Date,Plant,Generation_MWh,Capacity_Factor
2024-07-01,Olmsted,5.411818948996678,1.503283041387966
2024-07-01,Jordanelle,6.531654796916653,2.267935693373838
2024-07-02,Olmsted,2.5065103938063054,0.6962528871684182
2024-07-02,Jordanelle,2.3689047256808697,0.8225363630836353
2024-07-03,Olmsted,2.055172435445417,0.5708812320681713
2024-07-03,Jordanelle,3.0238130203553255,1.0499350765122657
2024-07-04,Olmsted,4.221366589292487,1.1726018303590242
2024-07-04,Jordanelle,2.2571552846898815,0.7837344738506533
2024-07-05,Olmsted,3.5147404647391274,0.9763167957608686
2024-07-05,Jordanelle,1.3165235383596428,0.45712622859709817
2024-07-06,Olmsted,2.850547279844044,0.7918186888455678
2024-07-06,Jordanelle,0.2912886462019957,0.10114189104235961
2024-07-07,Olmsted,3.2119205101028747,0.892200141695243
2024-07-07,Jordanelle,3.1875868075247697,1.1068009748349894
2024-07-08,Olmsted,5.1429445799356595,1.4285957166487944
2024-07-08,Jordanelle,1.5687761468543375,0.5447139398799783
2024-07-09,Olmsted,3.3660029806796694,0.9350008279665749
2024-07-09,Jordanelle,2.90686455492425,1.0093279704598093
2024-07-10,Olmsted,0.3116558665117153,0.08657107403103202
2024-07-10,Jordanelle,2.608474003958265,0.9057201402632865
2024-07-11,Olmsted,1.2569805611026168,0.34916126697294914
2024-07-11,Jordanelle,2.4776629340066267,0.8602996298634121
2024-07-12,Olmsted,1.5486638420251366,0.4301844005625379
2024-07-12,Jordanelle,3.44640662063177,1.1966689654971423
2024-07-13,Olmsted,3.772159712800363,1.0478221424445453
2024-07-13,Jordanelle,1.911241517647162,0.6636255269608201
2024-07-14,Olmsted,2.1794415744294167,0.6054004373415046
2024-07-14,Jordanelle,1.1918526371926195,0.41383772124743734
2024-07-15,Olmsted,3.889144851891359,1.0803180144142663
2024-07-15,Jordanelle,3.102696391090426,1.0773251357952869
2024-07-16,Olmsted,1.774332284248381,0.49287007895788365
2024-07-16,Jordanelle,0.5280900151988197,0.1833645886107013
2024-07-17,Olmsted,1.4111912187653446,0.3919975607681513
2024-07-17,Jordanelle,2.7708740687163274,0.9621090516376137
2024-07-18,Olmsted,1.78814764354328,0.49670767876202215
2024-07-18,Jordanelle,4.932389139286888,1.7126351178079473
2024-07-19,Olmsted,2.473917986070343,0.6871994405750952
2024-07-19,Jordanelle,2.657848080078355,0.9228639166938732
2024-07-20,Olmsted,2.0175845230481615,0.560440145291156
2024-07-20,Jordanelle,2.1115712769669583,0.7331844711690827
2024-07-21,Olmsted,3.8239023566774604,1.0621950990770723
2024-07-21,Jordanelle,1.7346786011306308,0.6023189587259135
2024-07-22,Olmsted,1.927115595074628,0.5353098875207299
2024-07-22,Jordanelle,3.850801861100169,1.3370839795486698
2024-07-23,Olmsted,0.8733362268763578,0.24259339635454383
2024-07-23,Jordanelle,1.5629935027278747,0.5427060773360676
2024-07-24,Olmsted,4.6323688776468455,1.2867691326796793
2024-07-24,Jordanelle,3.692108494157128,1.2819821160267804
2024-07-25,Olmsted,2.1798560358828847,0.6055155655230235
2024-07-25,Jordanelle,1.6945748193651995,0.5883940345018054
2024-07-26,Olmsted,5.967877889223102,1.6577438581175281
2024-07-26,Jordanelle,5.3089706789684925,1.8433925968640599
2024-07-27,Olmsted,3.3127426274863265,0.9202062854128685
2024-07-27,Jordanelle,3.3104922590276002,1.1494764788290277
2024-07-28,Olmsted,0.2889268271575167,0.08025745198819909
2024-07-28,Jordanelle,2.8822801104376,1.0007917050130555
2024-07-29,Olmsted,1.1458883600697873,0.3183023222416076
2024-07-29,Jordanelle,2.194606601492228,0.7620161810736903
2024-07-30,Olmsted,4.8587777640943,1.3496604900261944
2024-07-30,Jordanelle,3.7379727668695315,1.2979072107185872
2024-07-31,Olmsted,2.6447298429897392,0.7346471786082609
2024-07-31,Jordanelle,2.6608952280809137,0.9239219541947616
2024-08-01,Olmsted,1.966173728690026,0.5461593690805627
2024-08-01,Jordanelle,3.7784889957688312,1.3119753457530665
2024-08-02,Olmsted,2.326388409804702,0.6462190027235283
2024-08-02,Jordanelle,3.3222413129945143,1.1535560114564285
2024-08-03,Olmsted,2.591907488215665,0.7199743022821292
2024-08-03,Jordanelle,2.616397365950296,0.9084713076216305
2024-08-04,Olmsted,3.901019418183373,1.083616505050937
2024-08-04,Jordanelle,0.4407802326246957,0.1530486918835749
2024-08-05,Olmsted,5.153561540406068,1.431544872335019
2024-08-05,Jordanelle,3.632433526983477,1.2612616413137072
2024-08-06,Olmsted,2.3144053369633033,0.6428903713786954
2024-08-06,Jordanelle,2.0164239724236825,0.700147212647112
2024-08-07,Olmsted,3.0284536879363557,0.8412371355378766
2024-08-07,Jordanelle,2.16817860128192,0.7528397921117778
2024-08-08,Olmsted,3.524446542054656,0.9790129283485155
2024-08-08,Jordanelle,0.0,0.0
2024-08-09,Olmsted,3.0764785679800553,0.8545773799944598
2024-08-09,Jordanelle,0.7084300897384659,0.24598267004807844
2024-08-10,Olmsted,5.160992004396292,1.433608890110081
2024-08-10,Jordanelle,0.0,0.0
2024-08-11,Olmsted,2.477291419317468,0.6881365053659634
2024-08-11,Jordanelle,0.5501263607167401,0.19101609747109033
2024-08-12,Olmsted,0.562132627506144,0.15614795208504
2024-08-12,Jordanelle,3.5004287941613774,1.2154266646393672
2024-08-13,Olmsted,2.6160822478567862,0.7266895132935517
2024-08-13,Jordanelle,0.0,0.0
2024-08-14,Olmsted,4.059673713051803,1.1276871425143897
2024-08-14,Jordanelle,0.33236538219013356,0.11540464659379637
2024-08-15,Olmsted,4.404472208248343,1.2234645022912065
2024-08-15,Jordanelle,3.3569646225691656,1.1656127161698493
2024-08-16,Olmsted,2.6282720598854543,0.730075572190404
2024-08-16,Jordanelle,4.026367129560157,1.3980441422083878
2024-08-17,Olmsted,2.735678917130378,0.7599108103139939
2024-08-17,Jordanelle,3.33863688415891,1.1592489181107326
2024-08-18,Olmsted,5.048488167510383,1.4023578243084398
2024-08-18,Jordanelle,1.718861131545224,0.5968267817865361
2024-08-19,Olmsted,1.1267720584505034,0.3129922384584732
2024-08-19,Jordanelle,2.5499954512375753,0.8854150872352692
2024-08-20,Olmsted,4.294007337114736,1.1927798158652045
2024-08-20,Jordanelle,0.8496942425852101,0.2950327231198646
2024-08-21,Olmsted,0.7079717272676773,0.19665881312991035
2024-08-21,Jordanelle,0.17474139591938842,0.0606740958053432
2024-08-22,Olmsted,1.5612910659435244,0.4336919627620901
2024-08-22,Jordanelle,2.145341145310656,0.7449101198995334
2024-08-23,Olmsted,1.7494540400705998,0.4859594555751666
2024-08-23,Jordanelle,2.38976261862743,0.8297786870234131
2024-08-24,Olmsted,0.7505148704328755,0.20847635289802097
2024-08-24,Jordanelle,0.4595443347412558,0.1595640051184916
2024-08-25,Olmsted,1.012491057855153,0.2812475160708758
2024-08-25,Jordanelle,4.136486936449287,1.4362801862671133
2024-08-26,Olmsted,3.878752034565127,1.0774311207125353
2024-08-26,Jordanelle,1.7117307080119937,0.5943509402819422
2024-08-27,Olmsted,1.9574554325196059,0.543737620144335
2024-08-27,Jordanelle,4.528138636809518,1.5722703600033048
2024-08-28,Olmsted,0.20471953157146183,0.05686653654762829
2024-08-28,Jordanelle,4.006308932077066,1.391079490304537
2024-08-29,Olmsted,4.871541746305027,1.3532060406402853
2024-08-29,Jordanelle,4.13075468710987,1.4342898219131492
2024-08-30,Olmsted,1.7445278596170044,0.4845910721158346
2024-08-30,Jordanelle,2.0544334843887446,0.7133449598572029
2024-08-31,Olmsted,3.9259434529513126,1.0905398480420314
2024-08-31,Jordanelle,3.160546142332789,1.097411854976663
2024-09-01,Olmsted,1.458965267258452,0.40526812979401444
2024-09-01,Jordanelle,4.938059645992641,1.7146040437474448
2024-09-02,Olmsted,4.083637432324672,1.1343437312012976
2024-09-02,Jordanelle,0.0,0.0
2024-09-03,Olmsted,3.7000102449034227,1.0277806235842841
2024-09-03,Jordanelle,1.0127291856186278,0.3516420783398013
2024-09-04,Olmsted,3.6702276717054874,1.0195076865848576
2024-09-04,Jordanelle,2.9892252754477724,1.0379254428638098
2024-09-05,Olmsted,1.2539485711548903,0.34831904754302506
2024-09-05,Jordanelle,1.9359241054089762,0.6721958699336723
2024-09-06,Olmsted,2.5562268248168123,0.710063006893559
2024-09-06,Jordanelle,1.444977814782805,0.5017284079106962
2024-09-07,Olmsted,0.0,0.0
2024-09-07,Jordanelle,1.1909860483295356,0.4135368223366443
2024-09-08,Olmsted,5.6399171280112785,1.5666436466697995
2024-09-08,Jordanelle,1.0876666655910174,0.37766203666354775
2024-09-09,Olmsted,0.8603334295512894,0.2389815082086915
2024-09-09,Jordanelle,1.9944080404491942,0.6925027918226369
2024-09-10,Olmsted,4.497868957728729,1.2494080438135358
2024-09-10,Jordanelle,4.196082092322028,1.4569729487229264
2024-09-11,Olmsted,3.517801900222741,0.977167194506317
2024-09-11,Jordanelle,3.730712929480878,1.2953864338475272
2024-09-12,Olmsted,2.4824257222249138,0.6895627006180316
2024-09-12,Jordanelle,0.0,0.0
2024-09-13,Olmsted,0.6442291851687716,0.17895255143576988
2024-09-13,Jordanelle,1.4661342364224144,0.5090743876466717
2024-09-14,Olmsted,1.4959615466525884,0.41554487407016344
2024-09-14,Jordanelle,1.8250671997980925,0.6337038888187821
2024-09-15,Olmsted,2.1415198159595032,0.5948666155443064
2024-09-15,Jordanelle,3.803102398228846,1.3205216660516825
2024-09-16,Olmsted,3.269711520311978,0.9082532000866607
2024-09-16,Jordanelle,4.43034173823887,1.5383131035551632
2024-09-17,Olmsted,1.5674229798038133,0.4353952721677259
2024-09-17,Jordanelle,3.0541164890609083,1.0604571142572599
2024-09-18,Olmsted,0.0,0.0
2024-09-18,Jordanelle,3.053673501362126,1.0603032990840715
2024-09-19,Olmsted,4.592294354332941,1.2756373206480391
2024-09-19,Jordanelle,0.7805820800291787,0.27103544445457595
2024-09-20,Olmsted,2.5826754576204736,0.7174098493390204
2024-09-20,Jordanelle,2.330722356403593,0.8092785959734697
2024-09-21,Olmsted,4.369751900135937,1.2138199722599825
2024-09-21,Jordanelle,3.348212494271637,1.1625737827332072
2024-09-22,Olmsted,3.260082725089076,0.9055785347469656
2024-09-22,Jordanelle,1.8824363770488977,0.6536237420308673
2024-09-23,Olmsted,3.7092669498338022,1.0303519305093896
2024-09-23,Jordanelle,1.8936140909243984,0.6575048926820828
2024-09-24,Olmsted,0.3957187375056752,0.10992187152935422
2024-09-24,Jordanelle,2.6972125002107545,0.9365321181287343
2024-09-25,Olmsted,0.4506166580367492,0.125171293899097
2024-09-25,Jordanelle,4.873955246229613,1.6923455716075047
2024-09-26,Olmsted,1.8266450393255536,0.5074013998126538
2024-09-26,Jordanelle,2.7600354611784113,0.958345646242504
2024-09-27,Olmsted,3.058821519770761,0.849672644380767
2024-09-27,Jordanelle,0.0,0.0
2024-09-28,Olmsted,4.270350270209246,1.1862084083914572
2024-09-28,Jordanelle,0.5396039424830539,0.18736248002883815
2024-09-29,Olmsted,0.46728538643051154,0.12980149623069764
2024-09-29,Jordanelle,4.901426518594287,1.7018842078452385
2024-09-30,Olmsted,2.109679910887553,0.5860221974687647
2024-09-30,Jordanelle,2.8509659600906003,0.9899187361425695
2024-10-01,Olmsted,2.289216417977894,0.635893449438304
2024-10-01,Jordanelle,0.060844250197474636,0.021126475763012027
2024-10-02,Olmsted,3.400460829726791,0.9445724527018864
2024-10-02,Jordanelle,2.086259920819295,0.724395805840033
2024-10-03,Olmsted,1.0247308367775212,0.28464745466042257
2024-10-03,Jordanelle,3.9493208311152674,1.371291955248357
2024-10-04,Olmsted,0.6319029129352347,0.1755285869264541
2024-10-04,Jordanelle,1.4957982006286283,0.5193743752182737
2024-10-05,Olmsted,3.498007623859455,0.9716687844054042
2024-10-05,Jordanelle,0.0,0.0
2024-10-06,Olmsted,2.1275667543220558,0.5909907650894599
2024-10-06,Jordanelle,2.2934195108330235,0.7963262190392444
2024-10-07,Olmsted,3.303621774195603,0.9176727150543341
2024-10-07,Jordanelle,1.9185258231364852,0.6661547997001684
2024-10-08,Olmsted,2.687291555422308,0.7464698765061966
2024-10-08,Jordanelle,4.7940047972564255,1.66458499904737
2024-10-09,Olmsted,2.2865925836643224,0.6351646065734229
2024-10-09,Jordanelle,4.137138322735106,1.436506362060801
2024-10-10,Olmsted,1.2912357746601544,0.3586766040722651
2024-10-10,Jordanelle,0.0,0.0
2024-10-11,Olmsted,2.111158183381473,0.5864328287170759
2024-10-11,Jordanelle,0.983634155255992,0.34153963724166386
2024-10-12,Olmsted,2.5867519601153384,0.7185422111431495
2024-10-12,Jordanelle,0.5162848438810645,0.17926557079203628
2024-10-13,Olmsted,3.5114320476675855,0.9753977910187738
2024-10-13,Jordanelle,3.9753414185033695,1.380326881424781
2024-10-14,Olmsted,2.066303426969334,0.5739731741581483
2024-10-14,Jordanelle,2.541362361937325,0.8824174867837934
2024-10-15,Olmsted,4.462486886000308,1.239579690555641
2024-10-15,Jordanelle,0.5203224148212513,0.1806675051462678
2024-10-16,Olmsted,2.6011494327846383,0.722541509106844
2024-10-16,Jordanelle,0.528529080571273,0.18351704186502535
2024-10-17,Olmsted,5.669208938124393,1.5747802605901091
2024-10-17,Jordanelle,3.9277009593765917,1.3637850553390944
2024-10-18,Olmsted,3.5948527527984777,0.9985702091106883
2024-10-18,Jordanelle,1.2430318500983768,0.4316082812841586
2024-10-19,Olmsted,0.7480201090255645,0.20778336361821237
2024-10-19,Jordanelle,3.5679880379324067,1.2388847353931969
2024-10-20,Olmsted,3.1908622591271243,0.8863506275353122
2024-10-20,Jordanelle,1.5612886955457008,0.5421141303978129
2024-10-21,Olmsted,2.8776420849117024,0.799345023586584
2024-10-21,Jordanelle,3.7048910474137107,1.286420502574205
2024-10-22,Olmsted,2.3530672746992654,0.6536297985275736
2024-10-22,Jordanelle,2.381998760500572,0.8270829029515876
2024-10-23,Olmsted,2.700818523463099,0.7502273676286386
2024-10-23,Jordanelle,1.625734476388841,0.5644911376350142
2024-10-24,Olmsted,2.3560891827571036,0.6544692174325287
2024-10-24,Jordanelle,3.937273407221722,1.3671088219519867
2024-10-25,Olmsted,4.612451249583897,1.2812364582177491
2024-10-25,Jordanelle,2.4107711686565176,0.8370733224501797
2024-10-26,Olmsted,0.0,0.0
2024-10-26,Jordanelle,1.4441017126891822,0.5014242057948549
2024-10-27,Olmsted,2.655855483490059,0.7377376343027942
2024-10-27,Jordanelle,0.0,0.0
2024-10-28,Olmsted,3.2436045793255035,0.901001272034862
2024-10-28,Jordanelle,2.740697357203375,0.9516310268067273
2024-10-29,Olmsted,2.80188507663564,0.7783014101765666
2024-10-29,Jordanelle,2.4649557532594244,0.855887414326189
2024-10-30,Olmsted,3.34640199037951,0.9295561084387529
2024-10-30,Jordanelle,4.5889046721571916,1.5933696778323583
2024-10-31,Olmsted,5.459072645244222,1.516409068123395
2024-10-31,Jordanelle,1.76776831515526,0.613808442762243
2024-11-01,Olmsted,0.6508479566325351,0.1807910990645931
2024-11-01,Jordanelle,2.0726335636651014,0.7196644318281602
2024-11-02,Olmsted,0.0,0.0
2024-11-02,Jordanelle,0.636759273804433,0.22109697007098367
2024-11-03,Olmsted,0.7264024321880784,0.20177845338557732
2024-11-03,Jordanelle,1.787787720647898,0.6207596252249645
2024-11-04,Olmsted,5.247039436361872,1.4575109545449645
2024-11-04,Jordanelle,3.6412844554233,1.2643348803553125
2024-11-05,Olmsted,3.0661307318521764,0.851702981070049
2024-11-05,Jordanelle,0.6189275911302938,0.21490541358690757
2024-11-06,Olmsted,3.354444898003466,0.9317902494454071
2024-11-06,Jordanelle,4.426367840207314,1.536933277849762
2024-11-07,Olmsted,0.13539577724681795,0.037609938124116095
2024-11-07,Jordanelle,4.714934857992079,1.6371301590250273
2024-11-08,Olmsted,0.3874452060779783,0.10762366835499397
2024-11-08,Jordanelle,4.271184771941736,1.483050268035325
2024-11-09,Olmsted,3.291906774588727,0.9144185484968685
2024-11-09,Jordanelle,3.405111952677675,1.1823305391241927
2024-11-10,Olmsted,0.0,0.0
2024-11-10,Jordanelle,2.408829438819452,0.8363991107011988
2024-11-11,Olmsted,5.047452177147958,1.4020700492077662
2024-11-11,Jordanelle,3.1536286485983025,1.0950099474299662
2024-11-12,Olmsted,0.289845813890937,0.08051272608081583
2024-11-12,Jordanelle,0.9172659796801685,0.31849513183339184
2024-11-13,Olmsted,5.541213408916631,1.5392259469212866
2024-11-13,Jordanelle,4.0381140071092645,1.4021229191351614
2024-11-14,Olmsted,5.991383344795469,1.6642731513320748
2024-11-14,Jordanelle,1.8670348919547748,0.6482760041509635
2024-11-15,Olmsted,3.057355981936016,0.8492655505377821
2024-11-15,Jordanelle,2.94125077080678,1.021267628752354
2024-11-16,Olmsted,1.946537611161469,0.5407048919892969
2024-11-16,Jordanelle,3.620217407479185,1.2570199331524947
2024-11-17,Olmsted,2.2531407699558095,0.6258724360988359
2024-11-17,Jordanelle,4.243119322473316,1.4733053203032345
2024-11-18,Olmsted,3.391241697742184,0.9420115827061623
2024-11-18,Jordanelle,3.6650179082959458,1.272575662602759
2024-11-19,Olmsted,3.4661330248435194,0.9628147291231999
2024-11-19,Jordanelle,3.0263686768618094,1.0508224572436837
2024-11-20,Olmsted,4.314531305929607,1.1984809183137797
2024-11-20,Jordanelle,5.007625429437969,1.7387588296659613
2024-11-21,Olmsted,3.1874578737254566,0.885404964923738
2024-11-21,Jordanelle,2.872676705673673,0.9974571894700253
2024-11-22,Olmsted,3.044851885366635,0.8457921903796208
2024-11-22,Jordanelle,2.6421077450495702,0.9173985225866564
2024-11-23,Olmsted,2.7999209578141655,0.777755821615046
2024-11-23,Jordanelle,2.014142106079794,0.6993548979443729
2024-11-24,Olmsted,4.899268896036106,1.3609080266766962
2024-11-24,Jordanelle,0.10105549296308913,0.03508871283440595
2024-11-25,Olmsted,5.364299768514073,1.490083269031687
2024-11-25,Jordanelle,1.1308004842641994,0.3926390570361804
2024-11-26,Olmsted,2.7366787901514336,0.7601885528198427
2024-11-26,Jordanelle,0.0,0.0
2024-11-27,Olmsted,4.032966385033246,1.120268440287013
2024-11-27,Jordanelle,4.946088894793741,1.717391977358938
2024-11-28,Olmsted,0.29885359960738356,0.08301488877982877
2024-11-28,Jordanelle,5.155858088477051,1.7902285029434206
2024-11-29,Olmsted,3.5848252476174833,0.9957847910048565
2024-11-29,Jordanelle,2.335583016366217,0.8109663251271586
2024-11-30,Olmsted,4.492817087459308,1.2480047465164745
2024-11-30,Jordanelle,1.5365470204556697,0.5335232709915521
2024-12-01,Olmsted,4.421924962724715,1.2283124896457542
2024-12-01,Jordanelle,3.197433338871675,1.1102199093304428
2024-12-02,Olmsted,1.0947872397086194,0.3041075665857276
2024-12-02,Jordanelle,1.5537577081556944,0.5394992042207272
2024-12-03,Olmsted,3.341529043636836,0.9282025121213433
2024-12-03,Jordanelle,3.9321010899710327,1.365312878462164
2024-12-04,Olmsted,3.371305821765042,0.9364738393791783
2024-12-04,Jordanelle,1.903724873022756,0.6610155809106791
2024-12-05,Olmsted,5.526420809160018,1.5351168914333384
2024-12-05,Jordanelle,0.7328180781954359,0.2544507215956374
2024-12-06,Olmsted,3.283115893822792,0.9119766371729978
2024-12-06,Jordanelle,1.631429062905037,0.5664684246198045
2024-12-07,Olmsted,6.475127941390717,1.7986466503863103
2024-12-07,Jordanelle,1.9224404721091046,0.6675140528156613
2024-12-08,Olmsted,0.320632671516238,0.08906463097673277
2024-12-08,Jordanelle,4.166622213017805,1.4467438239645156
2024-12-09,Olmsted,1.7329612845326108,0.48137813459239187
2024-12-09,Jordanelle,1.1286799425119016,0.3919027578166325
2024-12-10,Olmsted,3.8566208042950043,1.0712835567486123
2024-12-10,Jordanelle,2.1419834209804227,0.7437442433959801
2024-12-11,Olmsted,3.701328440318377,1.028146788977327
2024-12-11,Jordanelle,2.167240856379215,0.7525141862427831
2024-12-12,Olmsted,3.038754570711166,0.8440984918642128
2024-12-12,Jordanelle,3.6595562019892798,1.2706792368018331
2024-12-13,Olmsted,5.069495080491983,1.4081930779144396
2024-12-13,Jordanelle,1.629421381111741,0.5657713128860212
2024-12-14,Olmsted,3.7202183092641095,1.0333939747955858
2024-12-14,Jordanelle,1.9720858910395187,0.6847520454998329
2024-12-15,Olmsted,3.6495777540457106,1.0137715983460307
2024-12-15,Jordanelle,2.60370135353619,0.9040629699778437
2024-12-16,Olmsted,2.7019850811141266,0.7505514114205908
2024-12-16,Jordanelle,3.242494542425711,1.1258661605644829
2024-12-17,Olmsted,3.046862943418892,0.8463508176163589
2024-12-17,Jordanelle,4.218004841396853,1.4645850143739072
2024-12-18,Olmsted,2.014024699632693,0.5594513054535258
2024-12-18,Jordanelle,0.14792605609135956,0.05136321392061096
2024-12-19,Olmsted,4.3762738867200905,1.2156316352000252
2024-12-19,Jordanelle,5.744850860987704,1.9947398822873972
2024-12-20,Olmsted,3.9879581423322445,1.1077661506478458
2024-12-20,Jordanelle,4.250241935526706,1.4757784498356619
2024-12-21,Olmsted,4.7993801815260735,1.3331611615350205
2024-12-21,Jordanelle,2.108786264198571,0.732217452846726
2024-12-22,Olmsted,5.208143847399191,1.446706624277553
2024-12-22,Jordanelle,2.7572624698269976,0.9573828020232631
2024-12-23,Olmsted,4.3001639769779985,1.1944899936049995
2024-12-23,Jordanelle,1.2934422297645343,0.44911188533490776
2024-12-24,Olmsted,6.459546437727102,1.794318454924195
2024-12-24,Jordanelle,2.7903950928224934,0.9688871850078101
2024-12-25,Olmsted,1.9387008353528763,0.5385280098202434
2024-12-25,Jordanelle,3.7968428015949143,1.318348194998234
2024-12-26,Olmsted,1.0900837410418611,0.30280103917829476
2024-12-26,Jordanelle,6.518429904250847,2.2633437167537664
2024-12-27,Olmsted,6.375535248103638,1.7709820133621217
2024-12-27,Jordanelle,3.3320562193670282,1.156963965057996
2024-12-28,Olmsted,1.8614792051762805,0.5170775569934113
2024-12-28,Jordanelle,2.489527815488348,0.8644193803778986
2024-12-29,Olmsted,2.4413800959332077,0.6781611377592244
2024-12-29,Jordanelle,1.0868653329069984,0.37738379614826334
2024-12-30,Olmsted,4.806123082773709,1.3350341896593636
2024-12-30,Jordanelle,0.7014715519949202,0.2435665111093473
2024-12-31,Olmsted,3.4482844891989544,0.9578568025552651
2024-12-31,Jordanelle,3.8138341988664712,1.3242479857175247
